0,0
0.1,0.134206
0.2,0.2581452
0.3,0.3719075
0.4,0.4755878
0.5,0.5692868
0.6,0.6531121
0.7,0.7271765
0.8,0.791602
0.9,0.8465194
1,0.8920641
1.1,0.9283836
1.2,0.9556389
1.3,0.9739964
1.4,0.9836434
1.5,0.9847698
1.6,0.9775971
1.7,0.9623491
1.8,0.9392821
1.9,0.9086624
2,0.8707857
2.1,0.8259722
2.2,0.7745694
2.3,0.7169481
2.4,0.6535183
2.5,0.5847144
2.6,0.5110086
2.7,0.4329098
2.8,0.3509546
2.9,0.2657242
3,0.1778312
3.1,0.08793044
3.2,-0.003297424
3.3,-0.09512029
3.4,-0.1867919
3.5,-0.2775197
3.6,-0.3664945
3.7,-0.4528775
3.8,-0.5358146
3.9,-0.6144472
4,-0.6879091
4.1,-0.7553346
4.2,-0.8158875
4.3,-0.8687564
4.4,-0.9131688
4.5,-0.948413
4.6,-0.9738439
4.7,-0.9889096
4.8,-0.993148
4.9,-0.9862247
5,-0.9679306
5.1,-0.938197
5.2,-0.8971246
5.3,-0.8449715
5.4,-0.7821746
5.5,-0.7093542
5.6,-0.6273074
5.7,-0.5370121
5.8,-0.4396231
5.9,-0.336436
6,-0.2288961
6.1,-0.1185436
6.2,-0.006995559
6.3,0.1041039
6.4,0.2131271
6.5,0.3185102
6.6,0.4187974
6.7,0.5126877
6.8,0.5990676
6.9,0.6770336
7,0.7459033
7.1,0.8052161
7.2,0.8547282
7.3,0.8943723
7.4,0.9242585
7.5,0.9446266
7.6,0.9558138
7.7,0.9582437
7.8,0.9523874
7.9,0.9387407
8,0.9178152
8.1,0.890117
8.2,0.8561375
8.3,0.8163475
8.4,0.7711899
8.5,0.7210827
8.6,0.6664107
8.7,0.6075288
8.8,0.5447595
8.9,0.4784029
9,0.4087252
9.1,0.3359672
9.2,0.2603588
9.3,0.182088
9.4,0.1013391
9.5,0.01827043
9.6,-0.06696682
9.7,-0.1542498
9.8,-0.2434629
9.9,-0.3344867
10,-0.4272449
10.1,-0.5216444
10.2,-0.6176079
10.3,-0.7150719
10.4,-0.8139673
10.5,-0.914248
10.6,-1.015864
10.7,-1.118765
10.8,-1.222919
10.9,-1.328278
11,-1.434824
11.1,-1.542511
11.2,-1.651335
11.3,-1.761258
11.4,-1.872259
11.5,-1.984328
11.6,-2.097439
11.7,-2.211587
11.8,-2.326745
11.9,-2.442915
12,-2.560078
12.1,-2.678223
12.2,-2.797344
12.3,-2.917439
12.4,-3.038498
12.5,-3.160503
12.6,-3.283466
12.7,-3.407371
12.8,-3.532217
12.9,-3.658009
13,-3.784728
13.1,-3.912384
13.2,-4.040957
13.3,-4.170473
13.4,-4.300905
13.5,-4.432262
13.6,-4.564551
13.7,-4.697747
13.8,-4.831866
13.9,-4.966919
14,-5.102877
14.1,-5.239774
14.2,-5.37757
14.3,-5.516291
14.4,-5.655931
14.5,-5.796502
14.6,-5.937972
14.7,-6.080374
14.8,-6.223704
14.9,-6.367931
15,-6.513108
15.1,-6.659186
15.2,-6.806195
15.3,-6.954128
15.4,-7.10298
15.5,-7.252762
15.6,-7.403462
15.7,-7.555089
15.8,-7.707649
15.9,-7.861135
16,-8.015543
16.1,-8.17087
16.2,-8.327151
16.3,-8.48434
16.4,-8.642493
16.5,-8.801556
16.6,-8.961545
16.7,-9.122466
16.8,-9.284348
16.9,-9.447143
17,-9.61088
17.1,-9.77556
17.2,-9.941171
17.3,-10.1077
17.4,-10.2752
17.5,-10.44363
17.6,-10.61299
17.7,-10.78332
17.8,-10.95456
17.9,-11.12677
18,-11.29991
18.1,-11.47399
18.2,-11.64903
18.3,-11.82501
18.4,-12.00192
18.5,-12.17981
18.6,-12.35863
18.7,-12.53839
18.8,-12.71911
18.9,-12.90078
19,-13.08339
19.1,-13.26698
19.2,-13.4515
19.3,-13.63697
19.4,-13.82339
19.5,-14.0108
19.6,-14.19912
19.7,-14.38842
19.8,-14.57866
19.9,-14.76987
20,-14.96203
20.1,-15.15515
20.2,-15.34924
20.3,-15.54427
20.4,-15.74026
20.5,-15.9372
20.6,-16.13514
20.7,-16.33398
20.8,-16.53382
20.9,-16.73461
21,-16.93638
21.1,-17.13909
21.2,-17.34279
21.3,-17.54742
21.4,-17.75305
21.5,-17.95962
21.6,-18.16716
21.7,-18.37565
21.8,-18.58513
21.9,-18.79557
22,-19.00696
22.1,-19.21931
22.2,-19.43264
22.3,-19.64696
22.4,-19.86224
22.5,-20.07848
22.6,-20.29566
22.7,-20.51383
22.8,-20.73299
22.9,-20.9531
23,-21.1742
23.1,-21.39621
23.2,-21.61927
23.3,-21.84323
23.4,-22.06821
23.5,-22.29414
23.6,-22.52106
23.7,-22.74895
23.8,-22.97778
23.9,-23.2076
24,-23.43841
24.1,-23.67016
24.2,-23.9029
24.3,-24.13662
24.4,-24.37132
24.5,-24.60696
24.6,-24.84363
24.7,-25.08123
24.8,-25.31978
24.9,-25.55939
25,-25.79992
25.1,-26.04142
25.2,-26.28391
25.3,-26.52738
25.4,-26.77182
25.5,-27.01723
25.6,-27.26365
25.7,-27.51099
25.8,-27.75934
25.9,-28.00867
26,-28.25898
26.1,-28.51026
26.2,-28.76252
26.3,-29.01578
26.4,-29.26998
26.5,-29.52516
26.6,-29.78135
26.7,-30.03847
26.8,-30.29658
26.9,-30.5557
27,-30.81581
27.1,-31.07692
27.2,-31.33892
27.3,-31.60192
27.4,-31.86596
27.5,-32.13091
27.6,-32.39689
27.7,-32.66388
27.8,-32.93181
27.9,-33.20072
28,-33.4706
28.1,-33.74146
28.2,-34.01332
28.3,-34.28617
28.4,-34.55997
28.5,-34.8348
28.6,-35.11057
28.7,-35.38733
28.8,-35.66509
28.9,-35.94382
29,-36.22352
29.1,-36.50422
29.2,-36.78584
29.3,-37.06851
29.4,-37.35215
29.5,-37.63676
29.6,-37.92235
29.7,-38.209
29.8,-38.49655
29.9,-38.78505
30,-39.07468
30.1,-39.36513
30.2,-39.6567
30.3,-39.94915
30.4,-40.24263
30.5,-40.53709
30.6,-40.83251
30.7,-41.12894
30.8,-41.42636
30.9,-41.7248
31,-42.02416
31.1,-42.32452
31.2,-42.62591
31.3,-42.92821
31.4,-43.23156
31.5,-43.53585
31.6,-43.84112
31.7,-44.14738
31.8,-44.45467
31.9,-44.76291
32,-45.07214
32.1,-45.38233
32.2,-45.69354
32.3,-46.00577
32.4,-46.31895
32.5,-46.63309
32.6,-46.94823
32.7,-47.26434
32.8,-47.58147
32.9,-47.89964
33,-48.2187
33.1,-48.53878
33.2,-48.85989
33.3,-49.1819
33.4,-49.50492
33.5,-49.82895
33.6,-50.15398
33.7,-50.47995
33.8,-50.80695
33.9,-51.13492
34,-51.46388
34.1,-51.79382
34.2,-52.12473
34.3,-52.45667
34.4,-52.78959
34.5,-53.12345
34.6,-53.45835
34.7,-53.79424
34.8,-54.13107
34.9,-54.46894
35,-54.80778
35.1,-55.14763
35.2,-55.48839
35.3,-55.83025
35.4,-56.17302
35.5,-56.5167
35.6,-56.86145
35.7,-57.20731
35.8,-57.55397
35.9,-57.90174
36,-58.25047
36.1,-58.60016
36.2,-58.9508
36.3,-59.30247
36.4,-59.65518
36.5,-60.00883
36.6,-60.36345
36.7,-60.71912
36.8,-61.07571
36.9,-61.43333
37,-61.79193
37.1,-62.15147
37.2,-62.51212
37.3,-62.87363
37.4,-63.23611
37.5,-63.59977
37.6,-63.9643
37.7,-64.32978
37.8,-64.69629
37.9,-65.06384
38,-65.43223
38.1,-65.80184
38.2,-66.17223
38.3,-66.54364
38.4,-66.91616
38.5,-67.28955
38.6,-67.66396
38.7,-68.03941
38.8,-68.41579
38.9,-68.79314
39,-69.17149
39.1,-69.55096
39.2,-69.9313
39.3,-70.31266
39.4,-70.69495
39.5,-71.07828
39.6,-71.46256
39.7,-71.84785
39.8,-72.23418
39.9,-72.62152
40,-73.00981
40.1,-73.39903
40.2,-73.78929
40.3,-74.18058
40.4,-74.57287
40.5,-74.96595
40.6,-75.36021
40.7,-75.75543
40.8,-76.15163
40.9,-76.54883
41,-76.94701
41.1,-77.34622
41.2,-77.74628
41.3,-78.14754
41.4,-78.54966
41.5,-78.9527
41.6,-79.35693
41.7,-79.76204
41.8,-80.16814
41.9,-80.5752
42,-80.98328
42.1,-81.39227
42.2,-81.80236
42.3,-82.21342
42.4,-82.6255
42.5,-83.03859
42.6,-83.45259
42.7,-83.86755
42.8,-84.28362
42.9,-84.7006
43,-85.1186
43.1,-85.53755
43.2,-85.95752
43.3,-86.37849
43.4,-86.80042
43.5,-87.22334
43.6,-87.64728
43.7,-88.07217
43.8,-88.49815
43.9,-88.92499
44,-89.35293
44.1,-89.78178
44.2,-90.21168
44.3,-90.64257
44.4,-91.07441
44.5,-91.50726
44.6,-91.94111
44.7,-92.37599
44.8,-92.8118
44.9,-93.24863
45,-93.68646
45.1,-94.12525
45.2,-94.56504
45.3,-95.00574
45.4,-95.44756
45.5,-95.89029
45.6,-96.33408
45.7,-96.77874
45.8,-97.22453
45.9,-97.67126
46,-98.1189
46.1,-98.56773
46.2,-99.01741
46.3,-99.46809
46.4,-99.91981
46.5,-100.3724
46.6,-100.8261
46.7,-101.2808
46.8,-101.7365
46.9,-102.1931
47,-102.6507
47.1,-103.1093
47.2,-103.5689
47.3,-104.0296
47.4,-104.4912
47.5,-104.9537
47.6,-105.4173
47.7,-105.8819
47.8,-106.3475
47.9,-106.814
48,-107.2816
48.1,-107.75
48.2,-108.2196
48.3,-108.6902
48.4,-109.1618
48.5,-109.6342
48.6,-110.1077
48.7,-110.5821
48.8,-111.0578
48.9,-111.534
49,-112.0115
49.1,-112.4901
49.2,-112.9696
49.3,-113.4499
49.4,-113.9314
49.5,-114.4139
49.6,-114.8972
49.7,-115.3816
49.8,-115.8671
49.9,-116.3535
50,-116.841
50.1,-117.3291
50.2,-117.8187
50.3,-118.3089
50.4,-118.8003
50.5,-119.2928
50.6,-119.7861
50.7,-120.2804
50.8,-120.7757
50.9,-121.2719
51,-121.7694
51.1,-122.2675
51.2,-122.7669
51.3,-123.267
51.4,-123.7686
51.5,-124.2706
51.6,-124.7738
51.7,-125.2782
51.8,-125.7835
51.9,-126.2896
52,-126.797
52.1,-127.3051
52.2,-127.8144
52.3,-128.3246
52.4,-128.8359
52.5,-129.3478
52.6,-129.8612
52.7,-130.3755
52.8,-130.8905
52.9,-131.4067
53,-131.9239
53.1,-132.442
53.2,-132.9612
53.3,-133.4812
53.4,-134.0025
53.5,-134.5244
53.6,-135.0477
53.7,-135.5715
53.8,-136.0966
53.9,-136.6227
54,-137.1499
54.1,-137.678
54.2,-138.2072
54.3,-138.7371
54.4,-139.2682
54.5,-139.8001
54.6,-140.3331
54.7,-140.8671
54.8,-141.4022
54.9,-141.9383
55,-142.4752
55.1,-143.0132
55.2,-143.5524
55.3,-144.0921
55.4,-144.6333
55.5,-145.1751
55.6,-145.7181
55.7,-146.2622
55.8,-146.807
55.9,-147.353
56,-147.8997
56.1,-148.4478
56.2,-148.9967
56.3,-149.5465
56.4,-150.0974
56.5,-150.6493
56.6,-151.2022
56.7,-151.7562
56.8,-152.3109
56.9,-152.8669
57,-153.4239
57.1,-153.9816
57.2,-154.5403
57.3,-155.1001
57.4,-155.6609
57.5,-156.2228
57.6,-156.7856
57.7,-157.3495
57.8,-157.9144
57.9,-158.4801
58,-159.0469
58.1,-159.6146
58.2,-160.1833
58.3,-160.753
58.4,-161.3237
58.5,-161.8956
58.6,-162.4683
58.7,-163.042
58.8,-163.6169
58.9,-164.1924
59,-164.7693
59.1,-165.3468
59.2,-165.9257
59.3,-166.5052
59.4,-167.0859
59.5,-167.6675
59.6,-168.2502
59.7,-168.8338
59.8,-169.4186
59.9,-170.0044
60,-170.5908
60.1,-171.1785
60.2,-171.767
60.3,-172.3567
60.4,-172.9473
60.5,-173.5389
60.6,-174.1317
60.7,-174.7253
60.8,-175.3198
60.9,-175.9152
61,-176.5118
61.1,-177.1094
61.2,-177.7081
61.3,-178.3074
61.4,-178.9081
61.5,-179.5095
61.6,-180.1123
61.7,-180.7158
61.8,-181.3201
61.9,-181.9257
62,-182.532
62.1,-183.1396
62.2,-183.748
62.3,-184.3576
62.4,-184.9679
62.5,-185.5795
62.6,-186.1921
62.7,-186.8052
62.8,-187.4198
